Rank,Company,Sector,Industry,Location,Revenues,Profits,Employees
1,Walmart,Retailing,General Merchandisers,"Bentonville,  AR",500343,9862,2300000
2,Exxon Mobil,Energy,Petroleum Refining,"Irving,  TX",244363,19710,71200
3,Berkshire Hathaway,Financials,Insurance: Property and Casualty (Stock),"Omaha,  NE",242137,44940,377000
4,Apple,Technology,"Computers, Office Equipment","Cupertino,  CA",229234,48351,123000
5,UnitedHealth Group,Health Care,Health Care: Insurance and Managed Care,"Minnetonka,  MN",201159,10558,260000
6,McKesson,Wholesalers,Wholesalers: Health Care,"SF,  CA",198533,5070,64500
7,CVS Health,Health Care,Health Care: Pharmacy and Other Services,"Woonsocket,  RI",184765,6622,203000
8,Amazon.com,Retailing,Internet Services and Retailing,"Seattle,  WA",177866,3033,566000
9,AT&T,Telecommunications,Telecommunications,"Dallas,  TX",160546,29450,254000
10,General Motors,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Detroit,  MI",157311,-3864,180000
11,Ford Motor,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Dearborn,  MI",156776,7602,202000
12,AmerisourceBergen,Wholesalers,Wholesalers: Health Care,"Chesterbrook,  PA",153144,364,19500
13,Chevron,Energy,Petroleum Refining,"San Ramon,  CA",134533,9195,51900
14,Cardinal Health,Wholesalers,Wholesalers: Health Care,"Dublin,  OH",129976,1288,40400
15,Costco,Retailing,General Merchandisers,"Issaquah,  WA",129025,2679,182000
16,Verizon,Telecommunications,Telecommunications,"New York,  NY",126034,30101,155400
17,Kroger,Food &  Drug Stores,Food and Drug Stores,"Cincinnati,  OH",122662,1907,449000
18,General Electric,Industrials,Industrial Machinery,"Boston,  MA",122274,-5786,313000
19,Walgreens Boots Alliance,Food &  Drug Stores,Food and Drug Stores,"Deerfield,  IL",118214,4078,290000
20,JPMorgan Chase,Financials,Commercial Banks,"New York,  NY",113899,24441,252539
21,Fannie Mae,Financials,Diversified Financials,"Leavenworth,  WA",112394,2463,7200
22,Alphabet,Technology,Internet Services and Retailing,"Mountain View,  CA",110855,12662,80110
23,Home Depot,Retailing,Specialty Retailers: Other,"Atlanta,  GA",100904,8630,413000
24,Bank of America Corp.,Financials,Commercial Banks,"Charlotte,  NC",100264,18232,209376
25,Express Scripts Holding,Health Care,Health Care: Pharmacy and Other Services,"St. Louis,  MO",100065,4517,26600
26,Wells Fargo,Financials,Commercial Banks,"SF,  CA",97741,22183,262700
27,Boeing,Aerospace &  Defense,Aerospace and Defense,"Chicago,  IL",93392,8197,140800
28,Phillips 66,Energy,Petroleum Refining,"Houston,  TX",91568,5106,14600
29,Anthem,Health Care,Health Care: Insurance and Managed Care,"Indianapolis,  IN",90040,3842,56000
30,Microsoft,Technology,Computer Software,"Redmond,  WA",89950,21204,124000
31,Valero Energy,Energy,Petroleum Refining,"San Antonio,  TX",88407,4065,10015
32,Citigroup,Financials,Commercial Banks,"New York,  NY",87966,-6798,209000
33,Comcast,Telecommunications,Telecommunications,"Philadelphia,  PA",84526,22714,164000
34,IBM,Technology,Information Technology Services,"Armonk,  NY",79139,5753,397800
35,Dell Technologies,Technology,"Computers, Office Equipment","Round Rock,  TX",78660,-3728,145000
36,State Farm Insurance Cos.,Financials,Insurance: Property and Casualty (Mutual),"Bloomington,  IL",78331,2206,65664
37,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick,  NJ",76450,1300,134000
38,Freddie Mac,Financials,Diversified Financials,"McLean,  VA",74676,5625,6165
39,Target,Retailing,General Merchandisers,"Minneapolis,  MN",71879,2934,345000
40,Lowes,Retailing,Specialty Retailers: Other,"Mooresville,  NC",68619,3447,255000
41,Marathon Petroleum,Energy,Petroleum Refining,"Findlay,  OH",67610,3432,43800
42,Procter & Gamble,Household Products,Household and Personal Products,"Cincinnati,  OH",66217,15326,95000
43,MetLife,Financials,"Insurance: Life, Health (stock)","New York,  NY",66153,4010,49000
44,UPS,Transportation,"Mail, Package, and Freight Delivery","Atlanta,  GA",65872,4910,346415
45,PepsiCo,"Food, Beverages &  Tobacco",Food Consumer Products,"Harrison,  NY",63525,4857,263000
46,Intel,Technology,Semiconductors and Other Electronic Components,"Santa Clara,  CA",62761,9601,102700
47,DowDuPont,Chemicals,Chemicals,"Midland,  Michigan",62683,1460,98000
48,Archer Daniels Midland,"Food, Beverages &  Tobacco",Food Production,"Chicago,  IL",60828,1595,31300
49,Aetna,Health Care,Health Care: Insurance and Managed Care,"Hartford,  CT",60535,1904,47950
50,FedEx,Transportation,"Mail, Package, and Freight Delivery","Memphis,  TN",60319,2997,357000
51,United Technologies,Aerospace &  Defense,Aerospace and Defense,"Farmington,  CT",59837,4552,204700
52,Prudential Financial,Financials,"Insurance: Life, Health (stock)","Newark,  NJ",59689,7863,49705
53,Albertsons Cos.,Food &  Drug Stores,Food and Drug Stores,"Boise,  ID",59678,-374,273000
54,Sysco,Wholesalers,Wholesalers: Food and Grocery,"Houston,  TX",55371,1142,66500
55,Disney,Media,Entertainment,"Burbank,  CA",55137,8980,199000
56,Humana,Health Care,Health Care: Insurance and Managed Care,"Louisville,  KY",53767,2448,45900
57,Pfizer,Health Care,Pharmaceuticals,"New York,  NY",52546,21308,90200
58,HP,Technology,"Computers, Office Equipment","Palo Alto,  CA",52056,2526,49000
59,Lockheed Martin,Aerospace &  Defense,Aerospace and Defense,"Bethesda,  MD",51048,2002,100000
60,AIG,Financials,Insurance: Property and Casualty (Stock),"New York,  NY",49520,-6084,49800
61,Centene,Health Care,Health Care: Insurance and Managed Care,"St. Louis,  MO",48572,828,33700
62,Cisco Systems,Technology,Network and Other Communications Equipment,"San Jose,  CA",48005,9609,72900
63,HCA Healthcare,Health Care,Health Care: Medical Facilities,"Nashville,  TN",47653,2216,221491
64,Energy Transfer Equity,Energy,Pipelines,"Dallas,  TX",47487,954,29486
65,Caterpillar,Industrials,Construction and Farm Machinery,"Deerfield,  IL",45462,754,98400
66,Nationwide,Financials,Insurance: Property and Casualty (Mutual),"Columbus,  OH",43940,246,33135
67,Morgan Stanley,Financials,Commercial Banks,"New York,  NY",43642,6111,57633
68,Liberty Mutual Insurance Group,Financials,Insurance: Property and Casualty (Stock),"Boston,  MA",42687,17,50000
